"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_collator.cpp -o stri_collator.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_common.cpp -o stri_common.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_compare.cpp -o stri_compare.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_base.cpp -o stri_container_base.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_bytesearch.cpp -o stri_container_bytesearch.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_listint.cpp -o stri_container_listint.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_listraw.cpp -o stri_container_listraw.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_listutf8.cpp -o stri_container_listutf8.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_regex.cpp -o stri_container_regex.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_usearch.cpp -o stri_container_usearch.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_utf16.cpp -o stri_container_utf16.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_utf8.cpp -o stri_container_utf8.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_container_utf8_indexable.cpp -o stri_container_utf8_indexable.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_encoding_conversion.cpp -o stri_encoding_conversion.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_encoding_detection.cpp -o stri_encoding_detection.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_encoding_management.cpp -o stri_encoding_management.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_escape.cpp -o stri_escape.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_exception.cpp -o stri_exception.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_join.cpp -o stri_join.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_length.cpp -o stri_length.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_pad.cpp -o stri_pad.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_prepare_arg.cpp -o stri_prepare_arg.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_random.cpp -o stri_random.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_reverse.cpp -o stri_reverse.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_boundaries_count.cpp -o stri_search_boundaries_count.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_boundaries_extract.cpp -o stri_search_boundaries_extract.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_boundaries_locate.cpp -o stri_search_boundaries_locate.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_boundaries_split.cpp -o stri_search_boundaries_split.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_count.cpp -o stri_search_class_count.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_detect.cpp -o stri_search_class_detect.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_extract.cpp -o stri_search_class_extract.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_locate.cpp -o stri_search_class_locate.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_replace.cpp -o stri_search_class_replace.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_split.cpp -o stri_search_class_split.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_startsendswith.cpp -o stri_search_class_startsendswith.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_subset.cpp -o stri_search_class_subset.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_class_trim.cpp -o stri_search_class_trim.o
"
"1","/mingw32/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c stri_search_coll_count.cpp -o stri_search_coll_count.o
"
